"","bookID","genre","buyerAge","buyerGender","copiesSold","nPages"
"1",1,"Action",65,"Male",730,242
"2",2,"Action",42,"Male",6027,207
"3",3,"Action",28,"Female",4223,290
"4",4,"Action",26,"Female",3450,183
"5",5,"Action",51,"Female",3828,247
"6",6,"Action",26,"Female",6000,93
"7",7,"Action",59,"Female",4100,241
"8",8,"Action",13,"Female",4535,233
"9",9,"Action",41,"Female",12885,252
"10",10,"Action",14,"Female",7818,164
"11",11,"Action",23,"Male",4464,270
"12",12,"Action",62,"Female",4599,56
"13",13,"Action",60,"Male",3575,238
"14",14,"Action",24,"Female",6268,387
"15",15,"Action",22,"Female",3728,210
"16",16,"Action",48,"Female",10459,298
"17",17,"Action",17,"Female",4975,139
"18",18,"Action",23,"Male",4655,400
"19",19,"Action",21,"Female",9781,554
"20",20,"Action",30,"Female",6507,131
"21",21,"Action",63,"Female",2135,37
"22",22,"Action",42,"Male",6667,366
"23",23,"Action",54,"Female",4484,39
"24",24,"Action",12,"Female",5346,248
"25",25,"Action",37,"Male",3645,182
"26",26,"Action",23,"Female",2937,181
"27",27,"Action",24,"Male",5572,383
"28",28,"Action",46,"Female",5825,108
"29",29,"Action",18,"Male",4070,108
"30",30,"Action",24,"Male",1791,198
"31",31,"Action",49,"Female",3332,363
"32",32,"Action",24,"Male",4964,215
"33",33,"Action",28,"Male",4251,73
"34",34,"Action",21,"Female",4164,321
"35",35,"Action",23,"Male",3923,325
"36",36,"Action",29,"Male",5302,91
"37",37,"Action",39,"Male",3717,168
"38",38,"Action",50,"Female",8307,125
"39",39,"Action",57,"Male",4058,306
"40",40,"Action",33,"Female",5391,234
"41",41,"Biography",55,"Female",3951,250
"42",42,"Biography",44,"Female",3196,254
"43",43,"Biography",14,"Female",6977,142
"44",44,"Biography",29,"Male",8280,164
"45",45,"Biography",57,"Female",5422,368
"46",46,"Biography",24,"Female",8909,349
"47",47,"Biography",12,"Female",6902,43
"48",48,"Biography",62,"Female",3673,164
"49",49,"Biography",26,"Male",7783,272
"50",50,"Biography",61,"Female",5206,134
"51",51,"Biography",26,"Male",9009,542
"52",52,"Biography",34,"Male",3141,110
"53",53,"Biography",40,"Male",5978,485
"54",54,"Biography",57,"Male",3495,347
"55",55,"Biography",16,"Female",8876,86
"56",56,"Biography",13,"Male",5348,65
"57",57,"Biography",48,"Female",5335,71
"58",58,"Biography",27,"Male",7951,436
"59",59,"Biography",53,"Female",9601,447
"60",60,"Biography",14,"Female",2039,76
"61",61,"Biography",46,"Female",5967,230
"62",62,"Biography",35,"Female",2496,371
"63",63,"Biography",55,"Female",2684,156
"64",64,"Biography",31,"Female",7933,304
"65",65,"Biography",39,"Female",8914,365
"66",66,"Biography",59,"Male",4452,221
"67",67,"Biography",63,"Female",3408,19
"68",68,"Biography",19,"Female",4368,360
"69",69,"Biography",19,"Male",3481,305
"70",70,"Biography",53,"Male",3115,103
"71",71,"Biography",65,"Female",6877,175
"72",72,"Biography",61,"Male",4651,162
"73",73,"Biography",60,"Male",3618,221
"74",74,"Biography",25,"Male",7919,347
"75",75,"Biography",54,"Female",3462,532
"76",76,"Biography",16,"Male",5132,91
"77",77,"Biography",62,"Female",5955,201
"78",78,"Biography",32,"Female",2821,362
"79",79,"Biography",15,"Male",4327,226
"80",80,"Biography",21,"Male",4530,120
"81",81,"Comics",17,"Female",2730,296
"82",82,"Comics",50,"Female",3734,112
"83",83,"Comics",22,"Male",4210,158
"84",84,"Comics",13,"Female",780,204
"85",85,"Comics",45,"Male",1973,219
"86",86,"Comics",25,"Female",6432,279
"87",87,"Comics",14,"Female",4602,244
"88",88,"Comics",56,"Male",4628,240
"89",89,"Comics",51,"Female",7508,125
"90",90,"Comics",47,"Male",3093,342
"91",91,"Comics",29,"Female",3652,323
"92",92,"Comics",20,"Female",2617,96
"93",93,"Comics",37,"Female",5268,390
"94",94,"Comics",65,"Female",6573,507
"95",95,"Comics",53,"Female",3140,204
"96",96,"Comics",31,"Female",5852,99
"97",97,"Comics",45,"Male",3905,145
"98",98,"Comics",29,"Female",4704,69
"99",99,"Comics",59,"Female",5909,9
"100",100,"Comics",34,"Male",56,274
"101",101,"Comics",62,"Female",8875,224
"102",102,"Comics",60,"Female",1501,207
"103",103,"Comics",38,"Male",6029,351
"104",104,"Comics",60,"Female",2100,138
"105",105,"Comics",63,"Female",3836,136
"106",106,"Comics",58,"Male",1857,206
"107",107,"Comics",38,"Female",6777,207
"108",108,"Comics",16,"Male",3756,77
"109",109,"Comics",55,"Female",7177,325
"110",110,"Comics",45,"Male",6457,259
"111",111,"Comics",21,"Female",1748,127
"112",112,"Comics",61,"Female",6514,326
"113",113,"Comics",29,"Female",4764,302
"114",114,"Comics",59,"Female",3843,87
"115",115,"Comics",50,"Male",5141,228
"116",116,"Comics",24,"Male",6343,350
"117",117,"Comics",61,"Female",2739,246
"118",118,"Comics",31,"Male",6437,62
"119",119,"Comics",54,"Male",3581,277
"120",120,"Comics",61,"Female",10857,25
"121",121,"Fantasy",39,"Male",4886,120
"122",122,"Fantasy",56,"Female",2711,267
"123",123,"Fantasy",47,"Female",582,128
"124",124,"Fantasy",57,"Female",2401,205
"125",125,"Fantasy",48,"Female",9151,167
"126",126,"Fantasy",16,"Female",4575,234
"127",127,"Fantasy",17,"Female",455,415
"128",128,"Fantasy",13,"Female",3389,299
"129",129,"Fantasy",28,"Male",6120,466
"130",130,"Fantasy",17,"Male",4425,118
"131",131,"Fantasy",16,"Female",5396,319
"132",132,"Fantasy",64,"Male",2428,70
"133",133,"Fantasy",56,"Male",9610,58
"134",134,"Fantasy",53,"Female",5179,159
"135",135,"Fantasy",61,"Male",6092,64
"136",136,"Fantasy",49,"Female",1435,318
"137",137,"Fantasy",64,"Female",4036,6
"138",138,"Fantasy",34,"Male",10627,257
"139",139,"Fantasy",29,"Female",5089,186
"140",140,"Fantasy",23,"Female",5608,526
"141",141,"Fantasy",55,"Female",3262,84
"142",142,"Fantasy",50,"Male",2737,127
"143",143,"Fantasy",23,"Female",749,427
"144",144,"Fantasy",12,"Female",5569,423
"145",145,"Fantasy",15,"Female",2255,302
"146",146,"Fantasy",15,"Female",5484,330
"147",147,"Fantasy",43,"Male",5976,231
"148",148,"Fantasy",23,"Female",2815,180
"149",149,"Fantasy",17,"Male",4272,225
"150",150,"Fantasy",46,"Female",3028,129
"151",151,"Fantasy",58,"Female",4248,135
"152",152,"Fantasy",45,"Male",2246,101
"153",153,"Fantasy",40,"Female",7700,214
